"str_FULLNAME";"str_NAME";"str_TELEPHONE";"str_MOBILE";"str_ADRESSE";"str_REGISTRE_COMMERCE";"int_NBRE_EXEMPLAIRE_BORD";"b_IsAbsolute";"dbl_PLAFOND_CREDIT";"b_CANBEUSE";"int_MONTANTFAC";"dbl_REMISE_FORFETAIRE";"str_CODE_RISQUE";"str_CODE_TYPE_TIERS_PAYANT";"str_CODE_COMPTABLE"
"HYDROPLAST";"HYDROPLAST";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"SACRI";"SACRI";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"COURS SEVIGNE";"COURS SEVIGNE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"PHARMACIE SAINT RUTH";"PHARMACIE SAINT RUTH";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"ECOLE LIBANAISE";"ECOLE LIBANAISE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"GID";"GID";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"DROCOLOR";"DROCOLOR";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"BIPTFOP";"BIPTFOP";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"CLIENT OCCATIONNEL";"CLIENT OCCATIONNEL";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"SDIPM";"SDIPM";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"HOTEL ELITE";"HOTEL ELITE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"SPIRAL";"SPIRAL";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"ANGORA REMI ERIC";"ANGORA REMI ERIC";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"KASSI GEORGES";"KASSI GEORGES";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"DR BOUBOUTOU KABORE";"DR BOUBOUTOU KABORE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"DJIBO DESIREE MARIAM";"DJIBO DESIREE MARIAM";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"MME DONWAHI";"MME DONWAHI";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"ABOUO N'GUESSAN ARNAUD";"ABOUO N'GUESSAN ARNAUD";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"JEAN PHILLIP KABORE";"JEAN PHILLIP KABORE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"MAITRE FADIKA DELAFOSSE";"MAITRE FADIKA DELAFOSSE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"BAMOUNI RENE";"BAMOUNI RENE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"AVVOCATO DOMINIQUE";"AVVOCATO DOMINIQUE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"RNMPHARMA PISAM";"RNMPHARMA PISAM";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"RUTHYS PHCIE";"RUTHYS PHCIE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"GNABA EDWIGE";"GNABA EDWIGE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"SENOU PAUL";"SENOU PAUL";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"NZI ESTHER";"NZI ESTHER";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"KOUASSI MARIAM";"KOUASSI MARIAM";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"KABORE JEAN PHILIPPE";"KABORE JEAN PHILIPPE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"BEDJI BLAISE A";"BEDJI BLAISE A";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"DR SAMAGASSI";"DR SAMAGASSI";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"KONAN HELENE";"KONAN HELENE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"KASSI EBA PAULETTE";"KASSI EBA PAULETTE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"OUATTARA ADAMA";"OUATTARA ADAMA";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"AMICHIA RENE";"AMICHIA RENE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"MR EBAH FABRICE";"MR EBAH FABRICE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"AKPA SERGE EVILIA";"AKPA SERGE EVILIA";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"KOFFI KOUAME GUY CHARLES";"KOFFI KOUAME GUY CHARLES";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"MME BOHOUSSOU KANZIE CHRISTELLE";"MME BOHOUSSOU KANZIE CHRISTELLE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"GNAE SANDRINE";"GNAE SANDRINE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"INGRID DAHOUET";"INGRID DAHOUET";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"TATIANA YOUKOU";"TATIANA YOUKOU";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"ARMAND TOURE";"ARMAND TOURE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"EKRA HUGUES";"EKRA HUGUES";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"BRETT GHISLAINE";"BRETT GHISLAINE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"LESLY GOLLY";"LESLY GOLLY";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"DR OUATTARA MAIMOUNA";"DR OUATTARA MAIMOUNA";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"TIMITE MALIK";"TIMITE MALIK";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"GBADIE OLGA DENISE EPOKOU";"GBADIE OLGA DENISE EPOKOU";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"MR AMICHIA RENE";"MR AMICHIA RENE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"ASSEMIEN ARSENE";"ASSEMIEN ARSENE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"BOUBOUTOU LAURA";"BOUBOUTOU LAURA";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"KAMSE HEPINA";"KAMSE HEPINA";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"LIONS CLUB ABJ OCEAN";"LIONS CLUB ABJ OCEAN";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"N'DRI JULIETTE";"N'DRI JULIETTE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"JEANSON JEAN CLAUDE";"JEANSON JEAN CLAUDE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"BOUBOUTOU GABRIELLE";"BOUBOUTOU GABRIELLE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"DR OUATTARA FRANCK";"DR OUATTARA FRANCK";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"DR DJAZE HENOC";"DR DJAZE HENOC";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"KEBET CHARLOTTE";"KEBET CHARLOTTE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"DR KOFFI";"DR KOFFI";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
"DR DADJE CYRIAQUE";"DR DADJE CYRIAQUE";"0000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
